"1","""Ingeniería, Tecnología y Construcción."" ""Ingeniería, Tecnología y Construcción."" ""Ingeniería, Tecnología y Construcción."" ""Ingeniería, Tecnología y Construcción."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","6. Ciclo académico                                                                                                                                               "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","2 5 3 5 7 3 3 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","7. ¿En cuántos cursos te encuentras matriculado actualmente?                                                                                                     "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","7 5 6 5 6 8 6 6 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","8. Considerando los últimos 7 días, ¿Cuántas horas en total a la semana dedicaste a realizar actividad física (deporte, gimnasio, caminatas intensas, etc.)?     "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","8 5 4 1 2 4 1 6 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","9. ¿Cuántas horas al día en promedio dedico al estudio (de lunes a viernes) sin contar las horas de clases?                                                      "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","2 13 4 2 4 7.5 6 5 6 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","10. ¿Cuál de las siguientes opciones describe mejor tu alimentación actual?                                                                                      "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""Omnívora: Consume alimentos de origen animal y vegetal."" ""Omnívora: Consume alimentos de origen animal y vegetal."" ""Omnívora: Consume alimentos de origen animal y vegetal."" ""Omnívora: Consume alimentos de origen animal y vegetal."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","11. ¿Cuántas comidas principales (ej. desayuno, almuerzo, cena) consumes habitualmente en un día?                                                                "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","4 3 4 4 3 2 3 3 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","12. ¿Cuántas veces a la semana consumes comidas rápidas con alto contenido calórico y grasas (pizzas, hamburguesas, papas fritas, pollo frito, hot dogs, tacos)? "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","3 3 1 3 3 2 5 5 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","13. ¿Cuántos días a la semana preparas tu propia comida en casa para traerla a la universidad? (donde 0 = ningún día, 6= de lunes a sábado)                      "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","4 2 4 2 0 1 3 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","14. ¿Cuántos días a la semana realizas actividad física? (0 = ningún día , 7 = todos los días (de lunes a domingo)                                               "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","2 5 4 2 1 4 0 4 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","15. ¿Cómo calificarías tu nivel de actividad física semanal?                                                                                                     "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""Bajo"" ""Alto"" ""Regular"" ""Bajo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","16. ¿Cómo calificarías la calidad de tu sueño en general?                                                                                                        "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""Mala"" ""Buena"" ""Regular"" ""Buena"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","17. ¿Cuántas horas duermes en promedio por noche?  Considerar desde el momento que se recuestan y dejan de usar los dispositivos móviles hasta que se despiertan."
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","6 7 7 7 6 6 6 7 6 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","18. ¿Cuántas veces al mes consumes alcohol?  ( 0 = ninguna vez, 1, 2, 3, … )                                                                                     "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","0 2 0 2 4 0 0 6 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","19. ¿Qué cantidad de desayuno consumes habitualmente?                                                                                                            "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","3 3 3 3 3 2 2 1 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","20. ¿Cuántos días a la semana consumes bebidas energéticas? (0 = ningún día de la semana, 1, 2, …, 7)                                                            "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","0 0 0 0 0 0 1 3 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","21. Cuando consumes bebidas energéticas, ¿cuántas unidades tomas por día?                                                                                        "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""0"" ""1"" ""0"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","22. ¿Cómo calificarías tu nivel de consumo de café o bebidas energizantes para estudiar?                                                                         "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","4 0 0 3 0 0 1 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","23. ¿Cuál es tu percepción del nivel de estrés?                                                                                                                  "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","2 2 3 2 3 2 2 3 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","24. ¿Cuántos litros de agua pura en promedio consumes al día? Ejemplo 1.5                                                                                        "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","1.5 3 3 1 1.5 1 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","25. ¿Qué actividades consideras te ayudan a disminuir el nivel de estrés?                                                                                        "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""Dormir más horas que lo habitual"" ""Realizar actividad física"" ""Realizar actividad física"" ""Jugar videojuegos"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","26. ¿Cuál es el motivo principal por el que realizas actividad física?                                                                                           "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""Recreación y socialización con amigos."" ""Recreación y socialización con amigos."" ""Mejora del rendimiento físico / Estética."" ""Recreación y socialización con amigos."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","27. Qué tipo de actividad física realizas con mayor frecuencia durante el ciclo académico 2026-I?                                                                "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""Deportes colectivos (futbol, basket, vóley)."" ""Anaeróbica (pesas, entrenamiento de fuerza)."" ""Anaeróbica (pesas, entrenamiento de fuerza)."" ""Aeróbica (correr, nadar, bicicleta)."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","28. ¿Cómo percibes tu estado de salud general?                                                                                                                   "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""Regular"" ""Buena"" ""Regular"" ""Regular"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","29. ¿Padeces alguna enfermedad crónica (diabetes, asma, etc.)?                                                                                                   "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""No"" ""No"" ""No"" ""Sí"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","30. ¿Aproximadamente cuántos soles gastas en promedio al mes en productos que consideras saludables?                                                             "
"1",""
"1",":"
"1"," num [1:259] "
"1",""
"1","20 10 100 0 10 10 20 20 0 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","31. ¿Con qué frecuencia se siente con energía para realizar sus actividades diarias?                                                                             "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""Rara vez"" ""Frecuentemente"" ""A veces"" ""A veces"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","32. ¿Considera que sus hábitos de alimentación influyen en su estado de salud?                                                                                   "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""Bastante"" ""Bastante"" ""Regular"" ""Poco"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","33. ¿Considera que dormir pocas horas afecta su bienestar físico y mental?                                                                                       "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""Regular"" ""Bastante"" ""Regular"" ""Bastante"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","34. ¿Con qué frecuencia se siente emocionalmente bien?                                                                                                           "
"1",""
"1",":"
"1"," chr [1:259] "
"1",""
"1","""Rara vez"" ""Frecuentemente"" ""Frecuentemente"" ""Frecuentemente"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   `Marca temporal` = [31mcol_character()[39m,
  ..   `¿Qué grupo te envió la encuesta?` = [32mcol_double()[39m,
  ..   `1. Sexo` = [31mcol_character()[39m,
  ..   `2. ¿Cuál es tu peso actual (kg)?` = [32mcol_double()[39m,
  ..   `3. ¿Cuál es tu estatura en metros?` = [32mcol_double()[39m,
  ..   `4. Edad en años cumplidos` = [32mcol_double()[39m,
  ..   `5. Carrera universitaria` = [31mcol_character()[39m,
  ..   `6. Ciclo académico` = [32mcol_double()[39m,
  ..   `7. ¿En cuántos cursos te encuentras matriculado actualmente?` = [32mcol_double()[39m,
  ..   `8. Considerando los últimos 7 días, ¿Cuántas horas en total a la semana dedicaste a realizar actividad física (deporte, gimnasio, caminatas intensas, etc.)?` = [32mcol_double()[39m,
  ..   `9. ¿Cuántas horas al día en promedio dedico al estudio (de lunes a viernes) sin contar las horas de clases?` = [32mcol_double()[39m,
  ..   `10. ¿Cuál de las siguientes opciones describe mejor tu alimentación actual?` = [31mcol_character()[39m,
  ..   `11. ¿Cuántas comidas principales (ej. desayuno, almuerzo, cena) consumes habitualmente en un día?` = [32mcol_double()[39m,
  ..   `12. ¿Cuántas veces a la semana consumes comidas rápidas con alto contenido calórico y grasas (pizzas, hamburguesas, papas fritas, pollo frito, hot dogs, tacos)?` = [32mcol_double()[39m,
  ..   `13. ¿Cuántos días a la semana preparas tu propia comida en casa para traerla a la universidad? (donde 0 = ningún día, 6= de lunes a sábado)` = [32mcol_double()[39m,
  ..   `14. ¿Cuántos días a la semana realizas actividad física? (0 = ningún día , 7 = todos los días (de lunes a domingo)` = [32mcol_double()[39m,
  ..   `15. ¿Cómo calificarías tu nivel de actividad física semanal?` = [31mcol_character()[39m,
  ..   `16. ¿Cómo calificarías la calidad de tu sueño en general?` = [31mcol_character()[39m,
  ..   `17. ¿Cuántas horas duermes en promedio por noche?  Considerar desde el momento que se recuestan y dejan de usar los dispositivos móviles hasta que se despiertan.` = [32mcol_double()[39m,
  ..   `18. ¿Cuántas veces al mes consumes alcohol?  ( 0 = ninguna vez, 1, 2, 3, … )` = [32mcol_double()[39m,
  ..   `19. ¿Qué cantidad de desayuno consumes habitualmente?` = [32mcol_double()[39m,
  ..   `20. ¿Cuántos días a la semana consumes bebidas energéticas? (0 = ningún día de la semana, 1, 2, …, 7)` = [32mcol_double()[39m,
  ..   `21. Cuando consumes bebidas energéticas, ¿cuántas unidades tomas por día?` = [31mcol_character()[39m,
  ..   `22. ¿Cómo calificarías tu nivel de consumo de café o bebidas energizantes para estudiar?` = [32mcol_double()[39m,
  ..   `23. ¿Cuál es tu percepción del nivel de estrés?` = [32mcol_double()[39m,
  ..   `24. ¿Cuántos litros de agua pura en promedio consumes al día? Ejemplo 1.5` = [32mcol_double()[39m,
  ..   `25. ¿Qué actividades consideras te ayudan a disminuir el nivel de estrés?` = [31mcol_character()[39m,
  ..   `26. ¿Cuál es el motivo principal por el que realizas actividad física?` = [31mcol_character()[39m,
  ..   `27. Qué tipo de actividad física realizas con mayor frecuencia durante el ciclo académico 2026-I?` = [31mcol_character()[39m,
  ..   `28. ¿Cómo percibes tu estado de salud general?` = [31mcol_character()[39m,
  ..   `29. ¿Padeces alguna enfermedad crónica (diabetes, asma, etc.)?` = [31mcol_character()[39m,
  ..   `30. ¿Aproximadamente cuántos soles gastas en promedio al mes en productos que consideras saludables?` = [32mcol_double()[39m,
  ..   `31. ¿Con qué frecuencia se siente con energía para realizar sus actividades diarias?` = [31mcol_character()[39m,
  ..   `32. ¿Considera que sus hábitos de alimentación influyen en su estado de salud?` = [31mcol_character()[39m,
  ..   `33. ¿Considera que dormir pocas horas afecta su bienestar físico y mental?` = [31mcol_character()[39m,
  ..   `34. ¿Con qué frecuencia se siente emocionalmente bien?` = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","summary(DF)"
"1",""
"1"," Marca temporal    "
"1"," ¿Qué grupo te envió la encuesta?"
"1","   1. Sexo         "
"1"," 2. ¿Cuál es tu peso actual (kg)?"
"1"," 3. ¿Cuál es tu estatura en metros?"
"1"," 4. Edad en años cumplidos"
"1"," 5. Carrera universitaria"
"1","
"
"1"," Length:259        "
"1"," Min.   :1.000                   "
"1"," Length:259        "
"1"," Min.   :  1.00                  "
"1"," Min.   :0.155                     "
"1"," Min.   : 16.00           "
"1"," Length:259              "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:5.000                   "
"1"," Class :character  "
"1"," 1st Qu.: 57.00                  "
"1"," 1st Qu.:1.600                     "
"1"," 1st Qu.: 18.00           "
"1"," Class :character        "
"1","
"
"1"," Mode  :character  "
"1"," Median :5.000                   "
"1"," Mode  :character  "
"1"," Median : 65.00                  "
"1"," Median :1.650                     "
"1"," Median : 19.00           "
"1"," Mode  :character        "
"1","
"
"1","                   "
"1"," Mean   :5.842                   "
"1","                   "
"1"," Mean   : 66.25                  "
"1"," Mean   :1.657                     "
"1"," Mean   : 20.37           "
"1","                         "
"1","
"
"1","                   "
"1"," 3rd Qu.:8.000                   "
"1","                   "
"1"," 3rd Qu.: 72.50                  "
"1"," 3rd Qu.:1.725                     "
"1"," 3rd Qu.: 21.00           "
"1","                         "
"1","
"
"1","                   "
"1"," Max.   :9.000                   "
"1","                   "
"1"," Max.   :150.00                  "
"1"," Max.   :3.000                     "
"1"," Max.   :100.00           "
"1","                         "
"1","
"
"1",""
"1"," 6. Ciclo académico"
"1"," 7. ¿En cuántos cursos te encuentras matriculado actualmente?"
"1","
"
"1"," Min.   : 1.000    "
"1"," Min.   : 1.000                                              "
"1","
"
"1"," 1st Qu.: 3.000    "
"1"," 1st Qu.: 5.000                                              "
"1","
"
"1"," Median : 4.000    "
"1"," Median : 6.000                                              "
"1","
"
"1"," Mean   : 4.629    "
"1"," Mean   : 5.645                                              "
"1","
"
"1"," 3rd Qu.: 7.000    "
"1"," 3rd Qu.: 6.000                                              "
"1","
"
"1"," Max.   :10.000    "
"1"," Max.   :10.000                                              "
"1","
"
"1",""
"1"," 8. Considerando los últimos 7 días, ¿Cuántas horas en total a la semana dedicaste a realizar actividad física (deporte, gimnasio, caminatas intensas, etc.)?"
"1","
"
"1"," Min.   : 1.000                                                                                                                                              "
"1","
"
"1"," 1st Qu.: 1.500                                                                                                                                              "
"1","
"
"1"," Median : 2.500                                                                                                                                              "
"1","
"
"1"," Mean   : 3.925                                                                                                                                              "
"1","
"
"1"," 3rd Qu.: 5.000                                                                                                                                              "
"1","
"
"1"," Max.   :30.000                                                                                                                                              "
"1","
"
"1",""
"1"," 9. ¿Cuántas horas al día en promedio dedico al estudio (de lunes a viernes) sin contar las horas de clases?"
"1"," 10. ¿Cuál de las siguientes opciones describe mejor tu alimentación actual?"
"1","
"
"1"," Min.   : 0.000                                                                                             "
"1"," Length:259                                                                 "
"1","
"
"1"," 1st Qu.: 2.000                                                                                             "
"1"," Class :character                                                           "
"1","
"
"1"," Median : 4.000                                                                                             "
"1"," Mode  :character                                                           "
"1","
"
"1"," Mean   : 5.459                                                                                             "
"1","                                                                            "
"1","
"
"1"," 3rd Qu.: 7.000                                                                                             "
"1","                                                                            "
"1","
"
"1"," Max.   :18.000                                                                                             "
"1","                                                                            "
"1","
"
"1",""
"1"," 11. ¿Cuántas comidas principales (ej. desayuno, almuerzo, cena) consumes habitualmente en un día?"
"1","
"
"1"," Min.   :1.000                                                                                    "
"1","
"
"1"," 1st Qu.:3.000                                                                                    "
"1","
"
"1"," Median :3.000                                                                                    "
"1","
"
"1"," Mean   :2.946                                                                                    "
"1","
"
"1"," 3rd Qu.:3.000                                                                                    "
"1","
"
"1"," Max.   :6.000                                                                                    "
"1","
"
"1",""
"1"," 12. ¿Cuántas veces a la semana consumes comidas rápidas con alto contenido calórico y grasas (pizzas, hamburguesas, papas fritas, pollo frito, hot dogs, tacos)?"
"1","
"
"1"," Min.   : 1.000                                                                                                                                                  "
"1","
"
"1"," 1st Qu.: 1.000                                                                                                                                                  "
"1","
"
"1"," Median : 2.000                                                                                                                                                  "
"1","
"
"1"," Mean   : 2.176                                                                                                                                                  "
"1","
"
"1"," 3rd Qu.: 3.000                                                                                                                                                  "
"1","
"
"1"," Max.   :10.000                                                                                                                                                  "
"1","
"
"1",""
"1"," 13. ¿Cuántos días a la semana preparas tu propia comida en casa para traerla a la universidad? (donde 0 = ningún día, 6= de lunes a sábado)"
"1","
"
"1"," Min.   :0.000                                                                                                                              "
"1","
"
"1"," 1st Qu.:0.000                                                                                                                              "
"1","
"
"1"," Median :2.000                                                                                                                              "
"1","
"
"1"," Mean   :2.135                                                                                                                              "
"1","
"
"1"," 3rd Qu.:4.000                                                                                                                              "
"1","
"
"1"," Max.   :7.000                                                                                                                              "
"1","
"
"1",""
"1"," 14. ¿Cuántos días a la semana realizas actividad física? (0 = ningún día , 7 = todos los días (de lunes a domingo)"
"1"," 15. ¿Cómo calificarías tu nivel de actividad física semanal?"
"1","
"
"1"," Min.   :0.000                                                                                                     "
"1"," Length:259                                                  "
"1","
"
"1"," 1st Qu.:1.000                                                                                                     "
"1"," Class :character                                            "
"1","
"
"1"," Median :3.000                                                                                                     "
"1"," Mode  :character                                            "
"1","
"
"1"," Mean   :2.788                                                                                                     "
"1","                                                             "
"1","
"
"1"," 3rd Qu.:4.000                                                                                                     "
"1","                                                             "
"1","
"
"1"," Max.   :7.000                                                                                                     "
"1","                                                             "
"1","
"
"1",""
"1"," 16. ¿Cómo calificarías la calidad de tu sueño en general?"
"1","
"
"1"," Length:259                                               "
"1","
"
"1"," Class :character                                         "
"1","
"
"1"," Mode  :character                                         "
"1","
"
"1","                                                          "
"1","
"
"1","                                                          "
"1","
"
"1","                                                          "
"1","
"
"1",""
"1"," 17. ¿Cuántas horas duermes en promedio por noche?  Considerar desde el momento que se recuestan y dejan de usar los dispositivos móviles hasta que se despiertan."
"1","
"
"1"," Min.   : 2.000                                                                                                                                                   "
"1","
"
"1"," 1st Qu.: 5.000                                                                                                                                                   "
"1","
"
"1"," Median : 6.000                                                                                                                                                   "
"1","
"
"1"," Mean   : 6.109                                                                                                                                                   "
"1","
"
"1"," 3rd Qu.: 7.000                                                                                                                                                   "
"1","
"
"1"," Max.   :12.000                                                                                                                                                   "
"1","
"
"1",""
"1"," 18. ¿Cuántas veces al mes consumes alcohol?  ( 0 = ninguna vez, 1, 2, 3, … )"
"1"," 19. ¿Qué cantidad de desayuno consumes habitualmente?"
"1","
"
"1"," Min.   : 0.000                                                              "
"1"," Min.   :0.000                                        "
"1","
"
"1"," 1st Qu.: 0.000                                                              "
"1"," 1st Qu.:2.000                                        "
"1","
"
"1"," Median : 0.000                                                              "
"1"," Median :3.000                                        "
"1","
"
"1"," Mean   : 1.286                                                              "
"1"," Mean   :2.371                                        "
"1","
"
"1"," 3rd Qu.: 2.000                                                              "
"1"," 3rd Qu.:3.000                                        "
"1","
"
"1"," Max.   :20.000                                                              "
"1"," Max.   :4.000                                        "
"1","
"
"1",""
"1"," 20. ¿Cuántos días a la semana consumes bebidas energéticas? (0 = ningún día de la semana, 1, 2, …, 7)"
"1"," 21. Cuando consumes bebidas energéticas, ¿cuántas unidades tomas por día?"
"1","
"
"1"," Min.   :0.0000                                                                                       "
"1"," Length:259                                                               "
"1","
"
"1"," 1st Qu.:0.0000                                                                                       "
"1"," Class :character                                                         "
"1","
"
"1"," Median :0.0000                                                                                       "
"1"," Mode  :character                                                         "
"1","
"
"1"," Mean   :0.8803                                                                                       "
"1","                                                                          "
"1","
"
"1"," 3rd Qu.:1.0000                                                                                       "
"1","                                                                          "
"1","
"
"1"," Max.   :7.0000                                                                                       "
"1","                                                                          "
"1","
"
"1",""
"1"," 22. ¿Cómo calificarías tu nivel de consumo de café o bebidas energizantes para estudiar?"
"1"," 23. ¿Cuál es tu percepción del nivel de estrés?"
"1","
"
"1"," Min.   :0.00                                                                            "
"1"," Min.   :0.000                                  "
"1","
"
"1"," 1st Qu.:0.00                                                                            "
"1"," 1st Qu.:2.000                                  "
"1","
"
"1"," Median :1.00                                                                            "
"1"," Median :3.000                                  "
"1","
"
"1"," Mean   :1.22                                                                            "
"1"," Mean   :2.664                                  "
"1","
"
"1"," 3rd Qu.:2.00                                                                            "
"1"," 3rd Qu.:3.000                                  "
"1","
"
"1"," Max.   :4.00                                                                            "
"1"," Max.   :4.000                                  "
"1","
"
"1",""
"1"," 24. ¿Cuántos litros de agua pura en promedio consumes al día? Ejemplo 1.5"
"1"," 25. ¿Qué actividades consideras te ayudan a disminuir el nivel de estrés?"
"1","
"
"1"," Min.   : 1.000                                                           "
"1"," Length:259                                                               "
"1","
"
"1"," 1st Qu.: 1.000                                                           "
"1"," Class :character                                                         "
"1","
"
"1"," Median : 2.000                                                           "
"1"," Mode  :character                                                         "
"1","
"
"1"," Mean   : 1.972                                                           "
"1","                                                                          "
"1","
"
"1"," 3rd Qu.: 2.500                                                           "
"1","                                                                          "
"1","
"
"1"," Max.   :10.000                                                           "
"1","                                                                          "
"1","
"
"1",""
"1"," 26. ¿Cuál es el motivo principal por el que realizas actividad física?"
"1"," 27. Qué tipo de actividad física realizas con mayor frecuencia durante el ciclo académico 2026-I?"
"1","
"
"1"," Length:259                                                            "
"1"," Length:259                                                                                       "
"1","
"
"1"," Class :character                                                      "
"1"," Class :character                                                                                 "
"1","
"
"1"," Mode  :character                                                      "
"1"," Mode  :character                                                                                 "
"1","
"
"1","                                                                       "
"1","                                                                                                  "
"1","
"
"1","                                                                       "
"1","                                                                                                  "
"1","
"
"1","                                                                       "
"1","                                                                                                  "
"1","
"
"1",""
"1"," 28. ¿Cómo percibes tu estado de salud general?"
"1"," 29. ¿Padeces alguna enfermedad crónica (diabetes, asma, etc.)?"
"1","
"
"1"," Length:259                                    "
"1"," Length:259                                                    "
"1","
"
"1"," Class :character                              "
"1"," Class :character                                              "
"1","
"
"1"," Mode  :character                              "
"1"," Mode  :character                                              "
"1","
"
"1","                                               "
"1","                                                               "
"1","
"
"1","                                               "
"1","                                                               "
"1","
"
"1","                                               "
"1","                                                               "
"1","
"
"1",""
"1"," 30. ¿Aproximadamente cuántos soles gastas en promedio al mes en productos que consideras saludables?"
"1"," 31. ¿Con qué frecuencia se siente con energía para realizar sus actividades diarias?"
"1","
"
"1"," Min.   :   0.0                                                                                      "
"1"," Length:259                                                                          "
"1","
"
"1"," 1st Qu.:  10.0                                                                                      "
"1"," Class :character                                                                    "
"1","
"
"1"," Median :  39.0                                                                                      "
"1"," Mode  :character                                                                    "
"1","
"
"1"," Mean   : 104.4                                                                                      "
"1","                                                                                     "
"1","
"
"1"," 3rd Qu.: 100.0                                                                                      "
"1","                                                                                     "
"1","
"
"1"," Max.   :2000.0                                                                                      "
"1","                                                                                     "
"1","
"
"1",""
"1"," 32. ¿Considera que sus hábitos de alimentación influyen en su estado de salud?"
"1"," 33. ¿Considera que dormir pocas horas afecta su bienestar físico y mental?"
"1","
"
"1"," Length:259                                                                    "
"1"," Length:259                                                                "
"1","
"
"1"," Class :character                                                              "
"1"," Class :character                                                          "
"1","
"
"1"," Mode  :character                                                              "
"1"," Mode  :character                                                          "
"1","
"
"1","                                                                               "
"1","                                                                           "
"1","
"
"1","                                                                               "
"1","                                                                           "
"1","
"
"1","                                                                               "
"1","                                                                           "
"1","
"
"1",""
"1"," 34. ¿Con qué frecuencia se siente emocionalmente bien?"
"1","
"
"1"," Length:259                                            "
"1","
"
"1"," Class :character                                      "
"1","
"
"1"," Mode  :character                                      "
"1","
"
"1","                                                       "
"1","
"
"1","                                                       "
"1","
"
"1","                                                       "
"1","
"
